#--------------------------------------------------------------------------------
# Auto-generated by LiteX (c213c4274) on 2025-02-27 00:37:18
#--------------------------------------------------------------------------------
csr_register,ice40_io_vcore_4_in,0xf0007804,1,ro
csr_register,ice40_io_vcore_4_out,0xf0007808,1,rw
csr_register,ice40_io_vio_0_oe,0xf0008000,1,rw
csr_register,ice40_io_vio_0_in,0xf0008004,1,ro
csr_register,ice40_io_vio_0_out,0xf0008008,1,rw
csr_register,ice40_io_vio_1_oe,0xf0008800,1,rw
csr_register,ice40_io_vio_1_in,0xf0008804,1,ro
csr_register,ice40_io_vio_1_out,0xf0008808,1,rw
csr_register,ice40_io_vio_2_oe,0xf0009000,1,rw
csr_register,ice40_io_vio_2_in,0xf0009004,1,ro
csr_register,ice40_io_vio_2_out,0xf0009008,1,rw
csr_register,ice40_io_vio_3_oe,0xf0009800,1,rw
csr_register,ice40_io_vio_3_in,0xf0009804,1,ro
csr_register,ice40_io_vio_3_out,0xf0009808,1,rw
csr_register,ice40_io_vio_4_oe,0xf000a000,1,rw
csr_register,ice40_io_vio_4_in,0xf000a004,1,ro
csr_register,ice40_io_vio_4_out,0xf000a008,1,rw
csr_register,ice40_io_vio_5_oe,0xf000a800,1,rw
csr_register,ice40_io_vio_5_in,0xf000a804,1,ro
csr_register,ice40_io_vio_5_out,0xf000a808,1,rw
csr_register,ice40_osc_en_out,0xf000b000,1,rw
csr_register,ice40_power_fauld_in,0xf000b800,1,ro
csr_register,ice40_vio_en_out,0xf000c000,1,rw
csr_register,leds_out,0xf000d000,1,rw
csr_register,timer0_load,0xf000d800,1,rw
csr_register,timer0_reload,0xf000d804,1,rw
csr_register,timer0_en,0xf000d808,1,rw
csr_register,timer0_update_value,0xf000d80c,1,rw
csr_register,timer0_value,0xf000d810,1,ro
csr_register,timer0_ev_status,0xf000d814,1,ro
csr_register,timer0_ev_pending,0xf000d818,1,rw
csr_register,timer0_ev_enable,0xf000d81c,1,rw
csr_register,timer1_load,0xf000e000,1,rw
csr_register,timer1_reload,0xf000e004,1,rw
csr_register,timer1_en,0xf000e008,1,rw
csr_register,timer1_update_value,0xf000e00c,1,rw
csr_register,timer1_value,0xf000e010,1,ro
csr_register,timer1_ev_status,0xf000e014,1,ro
csr_register,timer1_ev_pending,0xf000e018,1,rw
csr_register,timer1_ev_enable,0xf000e01c,1,rw
csr_register,uart_rxtx,0xf000e800,1,rw
csr_register,uart_txfull,0xf000e804,1,ro
csr_register,uart_rxempty,0xf000e808,1,ro
csr_register,uart_ev_status,0xf000e80c,1,ro
csr_register,uart_ev_pending,0xf000e810,1,rw
csr_register,uart_ev_enable,0xf000e814,1,rw
csr_register,uart_txempty,0xf000e818,1,ro
csr_register,uart_rxfull,0xf000e81c,1,ro
csr_register,uart_ice40_tx_data,0xf000f000,1,rw
csr_register,uart_ice40_rx_data,0xf000f004,1,ro
csr_register,uart_ice40_control,0xf000f008,1,rw
csr_register,uart_ice40_status,0xf000f00c,1,ro
csr_register,uart_ice40_ev_status,0xf000f010,1,ro
csr_register,uart_ice40_ev_pending,0xf000f014,1,rw
csr_register,uart_ice40_ev_enable,0xf000f018,1,rw
csr_register,uart_logging_tx_data,0xf000f800,1,rw
csr_register,uart_logging_rx_data,0xf000f804,1,ro
csr_register,uart_logging_control,0xf000f808,1,rw
csr_register,uart_logging_status,0xf000f80c,1,ro
csr_register,uart_logging_ev_status,0xf000f810,1,ro
csr_register,uart_logging_ev_pending,0xf000f814,1,rw
csr_register,uart_logging_ev_enable,0xf000f818,1,rw
constant,config_platform_name,colognechip_gatemate_evb,,
constant,config_clock_frequency,8000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_minimal,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexriscv,,
constant,config_cpu_human_name,vexriscv_min,,
constant,config_cpu_nop,nop,,
constant,config_rom_init,1,,
constant,config_identifier,litex soc on gatemate evb 2025-02-27 00:37:18,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,config_cpu_interrupts,4,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
constant,uart_ice40_interrupt,3,,
constant,uart_logging_interrupt,2,,
constant,config_has_i2c,None,,
memory_region,rom,0x00000000,62616,cached
memory_region,sram,0x10000000,36864,cached
memory_region,hyperram,0x20000000,8000000,cached
memory_region,csr,0xf0000000,65536,io
